employees=[
    {employee_id:AA-0001,name:"Ram",age:25,designation"developer",mob_no:9087634210},
    {employee_id:AA-0002,name:"Priya",age:34,designation"Analyst",mob_no:9855922034},
    {employee_id:AA-0003,name:"kavi",age:39,designation"software engineer",mob_no:9855922034},
    {employee_id:AA-0004,name:"Raj",age:42,designation"product manager",mob_no:9855922034},
    {employee_id:AA-0005,name:"Rahu",age:32,designation"HR manager",mob_no:9855922034},
    {employee_id:AA-0006,name:"Janani",age:27,designation"Designer",mob_no:9855922034},
    {employee_id:AA-0007,name:"jagan",age:22,designation"Intern",mob_no:9855922034},
    {employee_id:AA-0008,name:"mani",age:40,designation"sales manager",mob_no:9855922034},
    {employee_id:AA-0009,name:"Rithu",age:21,designation,"intern",mob_no:9855922034},
    {employee_id:AA-0010,name:"prabhu",age:33,designation"intern",mob_no:9855922034}]


